Date : 2026-04-06 07:12:48
Directory : c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts
Total : 1682 files,  -197956 codes, -54294 comments, -34427 blanks, all -286677 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| ..\FishNet\Runtime\Editor\NewNetworkBehaviour                                                                                                                                                                                      |          2 |       -145 |         -1 |        -20 |       -166 |
| ..\FishNet\Runtime\Editor\PrefabCollectionGenerator                                                                                                                                                                                |          2 |       -663 |       -139 |       -136 |       -938 |
| ..\FishNet\Runtime\Editor\Upgrading                                                                                                                                                                                                |          1 |          0 |         -1 |         -2 |         -3 |
| ..\FishNet\Runtime\Generated                                                                                                                                                                                                       |         36 |     -6,121 |     -2,534 |     -1,094 |     -9,749 |
| ..\FishNet\Runtime\Generated\Component                                                                                                                                                                                             |         36 |     -6,121 |     -2,534 |     -1,094 |     -9,749 |
| ..\FishNet\Runtime\Generated\Component\NetworkAnimator                                                                                                                                                                             |          2 |     -1,103 |       -486 |       -151 |     -1,740 |
| ..\FishNet\Runtime\Generated\Component\NetworkAnimator (Files)                                                                                                                                                                     |          1 |       -957 |       -476 |       -126 |     -1,559 |
| ..\FishNet\Runtime\Generated\Component\NetworkAnimator\Editor                                                                                                                                                                      |          1 |       -146 |        -10 |        -25 |       -181 |
| ..\FishNet\Runtime\Generated\Component\NetworkTransform                                                                                                                                                                            |          3 |     -1,707 |       -742 |       -302 |     -2,751 |
| ..\FishNet\Runtime\Generated\Component\NetworkTransform (Files)                                                                                                                                                                    |          2 |     -1,581 |       -734 |       -287 |     -2,602 |
| ..\FishNet\Runtime\Generated\Component\NetworkTransform\Editor                                                                                                                                                                     |          1 |       -126 |         -8 |        -15 |       -149 |
| ..\FishNet\Runtime\Generated\Component\Prediction                                                                                                                                                                                  |         11 |     -1,050 |       -387 |       -187 |     -1,624 |
| ..\FishNet\Runtime\Generated\Component\Spawning                                                                                                                                                                                    |          2 |       -162 |        -66 |        -33 |       -261 |
| ..\FishNet\Runtime\Generated\Component\TakeOwnership                                                                                                                                                                               |          2 |       -134 |        -85 |        -25 |       -244 |
| ..\FishNet\Runtime\Generated\Component\TickSmoothing                                                                                                                                                                               |         10 |     -1,132 |       -484 |       -243 |     -1,859 |
| ..\FishNet\Runtime\Generated\Component\TickSmoothing (Files)                                                                                                                                                                       |          7 |     -1,016 |       -480 |       -211 |     -1,707 |
| ..\FishNet\Runtime\Generated\Component\TickSmoothing\Editor                                                                                                                                                                        |          3 |       -116 |         -4 |        -32 |       -152 |
| ..\FishNet\Runtime\Generated\Component\Utility                                                                                                                                                                                     |          6 |       -833 |       -284 |       -153 |     -1,270 |
| ..\FishNet\Runtime\Generated\Component\Utility (Files)                                                                                                                                                                             |          5 |       -770 |       -281 |       -144 |     -1,195 |
| ..\FishNet\Runtime\Generated\Component\Utility\Editor                                                                                                                                                                              |          1 |        -63 |         -3 |         -9 |        -75 |
| ..\FishNet\Runtime\Managing                                                                                                                                                                                                        |         83 |    -10,964 |     -5,920 |     -2,001 |    -18,885 |
| ..\FishNet\Runtime\Managing (Files)                                                                                                                                                                                                |          6 |       -765 |       -449 |       -127 |     -1,341 |
| ..\FishNet\Runtime\Managing\Client                                                                                                                                                                                                 |          7 |     -1,523 |       -666 |       -233 |     -2,422 |
| ..\FishNet\Runtime\Managing\Client (Files)                                                                                                                                                                                         |          3 |       -539 |       -247 |        -72 |       -858 |
| ..\FishNet\Runtime\Managing\Client\Editor                                                                                                                                                                                          |          1 |        -48 |          0 |         -9 |        -57 |
| ..\FishNet\Runtime\Managing\Client\Object                                                                                                                                                                                          |          3 |       -936 |       -419 |       -152 |     -1,507 |
| ..\FishNet\Runtime\Managing\Debugging                                                                                                                                                                                              |          3 |       -146 |        -50 |        -25 |       -221 |
| ..\FishNet\Runtime\Managing\Debugging (Files)                                                                                                                                                                                      |          2 |        -86 |        -50 |        -15 |       -151 |
| ..\FishNet\Runtime\Managing\Debugging\Editor                                                                                                                                                                                       |          1 |        -60 |          0 |        -10 |        -70 |
| ..\FishNet\Runtime\Managing\Editor                                                                                                                                                                                                 |          1 |        -57 |         -2 |        -12 |        -71 |
| ..\FishNet\Runtime\Managing\Logging                                                                                                                                                                                                |          4 |       -206 |        -99 |        -40 |       -345 |
| ..\FishNet\Runtime\Managing\Logging (Files)                                                                                                                                                                                        |          3 |       -156 |        -99 |        -25 |       -280 |
| ..\FishNet\Runtime\Managing\Logging\Editor                                                                                                                                                                                         |          1 |        -50 |          0 |        -15 |        -65 |
| ..\FishNet\Runtime\Managing\Object                                                                                                                                                                                                 |          9 |       -994 |       -369 |       -167 |     -1,530 |
| ..\FishNet\Runtime\Managing\Object (Files)                                                                                                                                                                                         |          5 |       -662 |       -333 |       -113 |     -1,108 |
| ..\FishNet\Runtime\Managing\Object\PrefabObjects                                                                                                                                                                                   |          4 |       -332 |        -36 |        -54 |       -422 |
| ..\FishNet\Runtime\Managing\Observing                                                                                                                                                                                              |          2 |       -171 |        -62 |        -29 |       -262 |
| ..\FishNet\Runtime\Managing\Observing (Files)                                                                                                                                                                                      |          1 |       -134 |        -62 |        -21 |       -217 |
| ..\FishNet\Runtime\Managing\Observing\Editor                                                                                                                                                                                       |          1 |        -37 |          0 |         -8 |        -45 |
| ..\FishNet\Runtime\Managing\Prediction                                                                                                                                                                                             |          3 |       -557 |       -370 |       -132 |     -1,059 |
| ..\FishNet\Runtime\Managing\Prediction (Files)                                                                                                                                                                                     |          2 |       -488 |       -363 |       -117 |       -968 |
| ..\FishNet\Runtime\Managing\Prediction\Editor                                                                                                                                                                                      |          1 |        -69 |         -7 |        -15 |        -91 |
| ..\FishNet\Runtime\Managing\Scened                                                                                                                                                                                                 |         21 |     -2,276 |     -1,763 |       -438 |     -4,477 |
| ..\FishNet\Runtime\Managing\Scened (Files)                                                                                                                                                                                         |          6 |     -1,909 |     -1,416 |       -374 |     -3,699 |
| ..\FishNet\Runtime\Managing\Scened\Broadcast                                                                                                                                                                                       |          1 |        -21 |        -12 |         -4 |        -37 |
| ..\FishNet\Runtime\Managing\Scened\Events                                                                                                                                                                                          |          3 |        -83 |        -62 |        -12 |       -157 |
| ..\FishNet\Runtime\Managing\Scened\LoadUnloadDatas                                                                                                                                                                                 |         11 |       -263 |       -273 |        -48 |       -584 |
| ..\FishNet\Runtime\Managing\Server                                                                                                                                                                                                 |         10 |     -2,202 |       -927 |       -428 |     -3,557 |
| ..\FishNet\Runtime\Managing\Server (Files)                                                                                                                                                                                         |          6 |     -1,085 |       -497 |       -173 |     -1,755 |
| ..\FishNet\Runtime\Managing\Server\Editor                                                                                                                                                                                          |          1 |        -83 |          0 |         -9 |        -92 |
| ..\FishNet\Runtime\Managing\Server\Object                                                                                                                                                                                          |          3 |     -1,034 |       -430 |       -246 |     -1,710 |
| ..\FishNet\Runtime\Managing\Statistic                                                                                                                                                                                              |          4 |       -187 |       -105 |        -46 |       -338 |
| ..\FishNet\Runtime\Managing\Timing                                                                                                                                                                                                 |          7 |       -967 |       -532 |       -166 |     -1,665 |
